D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_18_878.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_18_878.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_18_878.jpg, 0, 0, 0, 7.784897E-05
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_19_233.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_19_233.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_19_233.jpg, 0, 0, 0, 7.800007E-05
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_19_374.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_19_374.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_19_374.jpg, 0, 0, 0, 7.971632E-05
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_19_547.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_19_547.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_19_547.jpg, 0, 0, 0, 7.831985E-05
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_19_690.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_19_690.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_19_690.jpg, 0, 0, 0, 7.945787E-05
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_19_828.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_19_828.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_19_828.jpg, 0, 0, 0, 7.862136E-05
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_19_998.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_19_998.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_19_998.jpg, 0, 0, 0, 7.817706E-05
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_20_166.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_20_166.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_20_166.jpg, 0, 0, 0, 7.808262E-05
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_20_351.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_20_351.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_20_351.jpg, 0, 0, 0, 7.806657E-05
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_20_486.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_20_486.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_20_486.jpg, -0.3950523, 0.3950523, 0, 0.6552161
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_20_710.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_20_710.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_20_710.jpg, -1, 0, 0, 0.6071894
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_20_876.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_20_876.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_20_876.jpg, -1, 0, 0, 0.5845723
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_21_069.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_21_069.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_21_069.jpg, -1, 0, 0, 0.5629407
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_21_276.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_21_276.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_21_276.jpg, -1, 0.4605117, 0, 1.398507
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_21_442.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_21_442.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_21_442.jpg, -1, 1, 0, 3.670218
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_21_556.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_21_556.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_21_556.jpg, -0.5834353, 1, 0, 5.305503
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_21_742.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_21_742.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_21_742.jpg, -0.0217768, 0.4383415, 0, 6.146596
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_21_901.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_21_901.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_21_901.jpg, 0, 0, 0, 6.071158
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_22_060.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_22_060.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_22_060.jpg, 0, 0.4778937, 0, 6.872506
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_22_239.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_22_239.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_22_239.jpg, 0, 1, 0, 8.881197
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_22_420.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_22_420.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_22_420.jpg, 0, 1, 0, 10.88632
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_22_573.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_22_573.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_22_573.jpg, -0.4569606, 0.5430394, 0, 11.72922
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_22_789.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_22_789.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_22_789.jpg, -1, 0, 0, 10.87108
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_22_904.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_22_904.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_22_904.jpg, -1, 0.3773142, 0, 11.18938
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_23_205.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_23_205.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_23_205.jpg, -1, 1, 0, 13.46405
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_23_393.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_23_393.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_23_393.jpg, -1, 1, 0, 15.4888
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_23_610.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_23_610.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_23_610.jpg, -0.2852275, 0.2852275, 0, 15.85039
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_23_807.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_23_807.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_23_807.jpg, 0, 0, 0, 15.52667
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_24_032.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_24_032.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_24_032.jpg, 0.9036846, 0, 0, 13.81144
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_24_182.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_24_182.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_24_182.jpg, 1, 0.135969, 0, 13.50086
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_24_411.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_24_411.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_24_411.jpg, 1, 0.733746, 0, 14.94819
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_24_615.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_24_615.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_24_615.jpg, 0.4389838, 1, 0, 16.78929
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_24_773.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_24_773.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_24_773.jpg, 0, 1, 0, 18.73129
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_24_899.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_24_899.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_24_899.jpg, 0, 1, 0, 20.53154
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_25_076.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_25_076.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_25_076.jpg, 0, 1, 0, 22.15381
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_25_270.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_25_270.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_25_270.jpg, 0, 1, 0, 24.13601
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_25_407.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_25_407.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_25_407.jpg, -0.4108711, 0.589129, 0, 24.64592
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_25_541.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_25_541.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_25_541.jpg, -0.8119098, 0.1880902, 0, 24.16319
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_25_691.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_25_691.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_25_691.jpg, -0.3587355, 0, 0, 23.89193
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_25_850.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_25_850.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_25_850.jpg, 0, 0, 0, 23.45016
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_26_063.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_26_063.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_26_063.jpg, -0.638346, 0, 0, 22.44223
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_26_237.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_26_237.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_26_237.jpg, -0.1157112, 0, 0, 22.01751
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_26_436.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_26_436.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_26_436.jpg, 0, 0, 0, 21.5646
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_26_644.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_26_644.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_26_644.jpg, 0, 0.5574444, 0, 22.27991
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_26_804.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_26_804.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_26_804.jpg, 0, 1, 0, 24.01686
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_26_988.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_26_988.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_26_988.jpg, 0, 1, 0, 25.74845
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_27_198.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_27_198.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_27_198.jpg, 0, 1, 0, 27.82419
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_27_398.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_27_398.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_27_398.jpg, 0, 1, 0, 29.67626
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_27_599.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_27_599.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_27_599.jpg, 0.5985786, 1, 0, 30.15069
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_27_781.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_27_781.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_27_781.jpg, 0.05129492, 1, 0, 30.19043
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_27_982.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_27_982.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_27_982.jpg, 0, 1, 0, 30.18612
