D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_18_878.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_18_878.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_18_878.jpg, 0, 0, 0, 7.784897E-05
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_28_171.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_28_171.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_28_171.jpg, -0.5727753, 0.4272247, 0, 29.82011
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_28_343.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_28_343.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_28_343.jpg, -1, 0, 0, 28.482
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_28_508.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_28_508.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_28_508.jpg, -1, 0, 0, 27.56641
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_28_761.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_28_761.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_28_761.jpg, -1, 0, 0, 26.50021
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_28_970.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_28_970.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_28_970.jpg, -0.3619531, 0, 0, 26.09953
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_29_215.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_29_215.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_29_215.jpg, 0, 0, 0, 25.38784
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_29_426.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_29_426.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_29_426.jpg, 0, 0.6357018, 0, 25.70984
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_29_764.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_29_764.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_29_764.jpg, 0, 1, 0, 25.55169
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_29_976.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_29_976.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_29_976.jpg, 0, 1, 0, 25.28212
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_30_206.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_30_206.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_30_206.jpg, 0.6595059, 1, 0, 26.48221
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_30_430.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_30_430.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_30_430.jpg, 1, 1, 0, 29.24352
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_30_671.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_30_671.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_30_671.jpg, 1, 1, 0, 30.14394
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_30_906.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_30_906.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_30_906.jpg, 1, 0.2187914, 0, 18.27959
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_31_104.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_31_104.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_31_104.jpg, 1, 0, 0, 15.72544
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_31_309.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_31_309.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_31_309.jpg, 1, 0, 0, 10.06677
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_31_451.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_31_451.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_31_451.jpg, 1, 0, 0, 6.093172
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_31_610.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_31_610.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_31_610.jpg, 0, 0.5649924, 0, 5.30144
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_31_741.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_31_741.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_31_741.jpg, -0.4122411, 0.9772335, 0, 4.900052
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_32_008.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_32_008.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_32_008.jpg, -1, 1, 0, 6.700053
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_32_170.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_32_170.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_32_170.jpg, -1, 1, 0, 5.91905
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_32_303.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_32_303.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_32_303.jpg, -1, 1, 0, 5.25757
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_32_457.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_32_457.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_32_457.jpg, -1, 1, 0, 4.879601
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_32_616.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_32_616.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_32_616.jpg, -1, 1, 0, 4.10397
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_32_784.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_32_784.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_32_784.jpg, -0.5443006, 0.5443006, 0, 3.031295
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_32_947.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_32_947.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_32_947.jpg, -0.06532419, 0.06532419, 0, 1.289214
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_33_111.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_33_111.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_33_111.jpg, 0, 0.5441629, 0, 0.05864575
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_33_279.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_33_279.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_33_279.jpg, 0, 1, 0, 0.02543801
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_33_448.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_33_448.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_33_448.jpg, 0, 1, 0, 0.02272365
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_33_620.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_33_620.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_33_620.jpg, 0, 1, 0, 0.01562085
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_33_791.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_33_791.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_33_791.jpg, -0.5361654, 1, 0, 0.01713295
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_33_962.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_33_962.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_33_962.jpg, -1, 1, 0, 0.04956477
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_34_124.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_34_124.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_34_124.jpg, -1, 1, 0, 0.01996126
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_34_289.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_34_289.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_34_289.jpg, -0.5211505, 0.5211505, 0, 0.008769845
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_34_413.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_34_413.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_34_413.jpg, -0.1562047, 0.1562047, 0, 0.0255955
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_34_555.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_34_555.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_34_555.jpg, 0, 0, 0, 0.01285599
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_34_754.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_34_754.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_34_754.jpg, 0, 0, 0, 0.01002825
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_34_874.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_34_874.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_34_874.jpg, 0, 0, 0, 0.01261693
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_35_106.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_35_106.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_35_106.jpg, 0, 0, 0, 0.01229372
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_35_229.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_35_229.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_35_229.jpg, 0, 0, 0, 0.01241913
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_35_445.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_35_445.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_35_445.jpg, 0, 0, 0, 0.003567367
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_35_555.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_35_555.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_35_555.jpg, 0, 0, 0, 0.002079561
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_35_737.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_35_737.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_35_737.jpg, 0, 0, 0, 0.0008808546
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_35_919.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_35_919.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_35_919.jpg, 0, 0, 0, 0.0007509426
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_36_093.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_36_093.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_36_093.jpg, 0, 0, 0, 0.0007550358
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_36_251.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_36_251.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_36_251.jpg, 0, 0, 0, 0.0007039462
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_36_403.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_36_403.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_36_403.jpg, 0, 0, 0, 0.0007315858
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_36_566.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_36_566.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_36_566.jpg, 0, 0, 0, 0.000779606
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_36_750.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_36_750.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_36_750.jpg, 0, 0, 0, 0.0007398758
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_36_920.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_36_920.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_36_920.jpg, 0, 0, 0, 0.0006994411
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_37_093.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_37_093.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_37_093.jpg, 0, 0, 0, 0.0007052566
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_37_257.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_37_257.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_37_257.jpg, 0, 0, 0, 0.0007339607
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_37_454.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_37_454.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_37_454.jpg, 0, 0, 0, 0.0007079237
D:\thi xe tuuhanh\xe mo phong 2\IMG\center_2022_09_12_21_21_37_629.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\left_2022_09_12_21_21_37_629.jpg, D:\thi xe tuuhanh\xe mo phong 2\IMG\right_2022_09_12_21_21_37_629.jpg, 0, 0, 0, 0.0007394286
